cab_type,distance,fare
UberGo,17.53,415
UberGo,17.12,401.5
UberAuto,18.31,389
UberAuto,2.76,67
UberAuto,2.97,69
UberAuto,2.82,66
UberAuto,0,36
UberAuto,12.37,272
UberGo,11.78,246
UberAuto,11.95,269
UberAuto,14.34,322
UberGo,11.57,281
UberAuto,1.73,42.62
UberAuto,3.35,94.9
UberAuto,4.05,87.66
UberAuto,3.75,94.11
UberAuto,4.1,88.26
UberAuto,12.47,281.73
UberAuto,12.61,273.87
UberAuto,2.2,54.85
UberGo,10.42,316.53
UberAuto,10.59,238.57
UberGo,16.42,510.26
UberGo,4.7,166.66
UberGo,7.24,224.26
UberAuto,4.26,105.51
UberAuto,17.94,374.88
UberAuto,17.88,294.11
UberAuto,19.06,402.88
UberGo,4.21,223.44
UberGo,7.24,198.02
UberGo,8.21,206.2
UberGo,10.99,315.62
UberGo,5.22,120.01
UberGo,5.58,128.76
UberGo,5.24,149.02
UberGo,18.77,351.87
UberGo,8.11,220.47
UberGo,6.9,184.28
UberAuto,2.43,51.05
UberGo,13.98,339.52
UberGo,15.69,394.07
UberGo,13.4,417.58
UberGo,14.78,341.34
UberGo,18.58,512.73
UberGo,18.94,461.17
UberXL,10.82,494.75
UberGo,18.82,515.27
UberGo,17.46,413.83
UberGo,14.19,529.73
UberXL,17.27,731
UberGo,4.29,49
UberGo,3.93,83.85
UberGo,6.14,192.64
UberGo,7.18,123.99
UberGo,18.2,522.51
UberGo,13.68,342.21
UberXL,12.06,720.79
UberAuto,0.9,50.06
UberAuto,3.64,111.65
UberAuto,3.81,111.65
UberAuto,2.81,79.14
UberGo,23.62,735.74
UberAuto,1.14,64.43
UberAuto,1.15,64.66
UberAuto,2.7,83.19
UberGo,31.15,641.64
UberGo,32.13,694.54
UberGo,9.98,259
UberGo,21.86,552.89
UberAuto,6.81,181.76
UberAuto,2.7,64.66
UberAuto,2.68,66.66
UberAuto,2.71,66.66
UberAuto,2.66,64.52
UberAuto,2.71,65.89
UberAuto,2.69,60.58
UberAuto,2.71,60.8
UberAuto,2.18,79.78
UberGo,6.79,184.82
UberGo,24.77,774.72
UberGo,4.28,138.43
UberAuto,7.37,159.76
UberAuto,3.63,88.92
UberAuto,7.16,166.48
UberAuto,7.26,178
UberAuto,4.28,105
UberAuto,6.2,142
UberAuto,6.23,142
UberAuto,4.53,118
UberAuto,4.32,85
UberAuto,3.71,84
UberAuto,3.73,84
UberAuto,6.69,145
UberAuto,3.4,89
UberAuto,7.29,155
UberAuto,6.71,145
UberAuto,3.23,83
UberAuto,6.23,136
UberAuto,5.12,115
UberAuto,4.54,115
UberAuto,4.5,117
UberAuto,5.08,107
UberAuto,5.14,102
UberAuto,5.14,108
UberAuto,4.53,87
UberAuto,8.15,168
UberAuto,3.48,69
UberGo,8.86,203
UberAuto,5.72,143
UberAuto,5.02,114
UberAuto,5.68,133
UberAuto,5.14,121
UberAuto,5.53,140
UberAuto,5.03,114
UberAuto,4.52,104
UberAuto,5.25,143
UberAuto,6.64,142
UberAuto,5.02,113
UberAuto,5.15,113
UberAuto,5.01,113
UberAuto,4.32,77
UberAuto,5.42,112
UberAuto,5.06,112
UberAuto,5.82,118
UberAuto,5.1,103
UberAuto,5.51,99
UberAuto,5.69,122
UberAuto,7.18,161
UberAuto,3.09,65
UberAuto,3.4,73
UberAuto,5.52,99
UberAuto,5.08,103
UberAuto,5.52,130
UberAuto,5.16,108
UberGo,8.54,252
UberGo,8.71,409
UberAuto,3.07,65
UberAuto,2.85,61
UberAuto,4.9,108
UberAuto,5.26,97
UberAuto,3.07,64
UberAuto,3.25,60
UberGo,3.22,96
UberGo,23.23,499
UberGo,23.66,674
UberGo,24.95,638
UberGo,8.95,247
UberAuto,5.78,108
UberAuto,4.54,97
UberAuto,5.08,97
UberAuto,5.69,103
UberGo,8.17,263
UberGo,23.61,491
UberGo,24.91,474
UberGo,26.75,549.59
UberGo,2.99,98.9
UberAuto,9.99,139.93
UberAuto,2.62,40.14
UberGo,1.2,79.8
UberGo,1.14,79.8
UberGo,1.13,87.78
UberGo,1.49,79.8
UberGo,1.12,87.78
UberGo,0.58,87.78
UberAuto,9.94,152.58
UberGo,22.61,432.47
UberGo,23.85,441.99
UberGo,1.24,87.78
UberGo,1.13,79.8
UberGo,0.55,94.03
UberGo,13.1,273.43
UberAuto,2.9,59.34
UberGo,4.79,130.99
UberGo,1.16,69.82
UberGo,21.55,374.96
UberGo,1.13,100.01
UberGo,1.25,84.11
UberGo,5.31,97.41
UberAuto,3.19,52.78
UberGo,0.58,82.3
UberGo,0.55,99.75
UberGo,10.19,212.91
UberGo,23.23,475.48
UberGo,1.12,99.75
UberAuto,3.09,60.04
UberGo,0.56,113.66
UberAuto,3.49,96.09
UberGo,4.14,135.07
Premier,27.61,478.31
UberGo,28.11,591.3
UberGo,6,176.7
UberAuto,2.72,53.26
UberGo,3.58,115.93
UberAuto,0.9,16.44
UberAuto,3.15,39.89
UberAuto,3.18,46.72
Premier,4.24,147.86
UberAuto,2.79,41.32
UberGo,24.71,760.57
UberGo,3.64,96.21
UberGo,3.31,108.22
UberAuto,8.39,175.59
UberGo,23.86,1032.32
UberGo,24.88,555.38
UberXL,16.65,778.19
UberGo,1.54,105.01
UberGo,25.6,590.71
UberGo,6.05,149.73
UberGo,5.86,159.91
UberGo,7.91,356.69
UberGo,4.11,123.3
UberGo,3.83,131.55
UberGo,26.14,673.84
UberGo,23.29,538.27
UberAuto,1.52,35
UberAuto,1.67,29
UberGo,23.3,447.13
UberAuto,1,29
UberGo,23.67,623.17
UberGo,3.94,211.9
UberGo,22.37,606.42
UberGo,3.19,217.4
UberGo,3.61,109.26
UberXL,18.2,816.85
UberGo,25.99,752.37
Premier,25.45,857.57
Premier,8.03,186.17
UberGo,1.5,69.68
UberGo,1.4,89
UberGo,1.49,86.52
POOL,1.46,49
POOL,0.33,84
UberGo,1.5,89
UberAuto,3.49,83.78
UberGo,2.78,80.69
POOL,7.12,88.53
POOL,6.42,49
POOL,8.71,68.41
POOL,2.93,49
POOL,11.67,108.51
POOL,2.65,49
POOL,9.75,118.53
POOL,0.83,49.47
UberGo,1.49,60.66
POOL,2.2,39.51
POOL,0.15,39.51
POOL,3.2,39.51
POOL,4.52,49
POOL,7.11,108.51
POOL,1.46,49
UberGo,1.5,85.5
UberGo,4.04,164.55
POOL,1.32,49
UberGo,1.31,111.71
UberGo,5.82,144.57
UberGo,7.96,127.07
POOL,9.91,68.41
POOL,8.7,108.51
UberGo,1.73,91.59
POOL,1.62,49
POOL,5.89,99.41
POOL,4.93,79.53
UberGo,1.48,51.22
POOL,4.65,99.41
POOL,3.61,39.51
UberAuto,0.97,25
UberGo,1.42,113.59
UberGo,1.53,66.54
UberGo,1.53,55.05
POOL,1.26,79.53
UberGo,1.57,121.41
UberGo,3.52,133.5
POOL,1.96,49.53
UberGo,1.51,57.26
POOL,6.48,69.53
POOL,9.42,99.41
POOL,6.8,79.53
POOL,7.93,139.51
UberGo,1.41,91.51
POOL,2.64,39.51
POOL,1.49,79.53
UberGo,1.55,100.36
UberGo,6.11,373.91
UberGo,1.44,149.49
POOL,9.42,199.41
POOL,9.24,89.53
POOL,1.43,39.51
UberGo,1.52,153.8
UberGo,2.97,124.62
UberGo,7.31,165.44
UberGo,18.47,342.77
UberGo,3.33,98.44
UberGo,3,92.91
UberGo,3.11,101.9
UberGo,3.32,102.41
UberGo,14.22,473.89
UberGo,9.46,198.27
POOL,10.14,119.53
POOL,10.78,119.53
POOL,1.43,39.51
POOL,3.69,39.51
UberGo,13.06,468.67
UberGo,3.42,92.91
UberGo,13.45,688.05
POOL,2.08,29
POOL,1.56,39.51
POOL,3.56,29
UberGo,1.44,80.3
POOL,2.89,29
POOL,3.65,49
UberGo,1.46,75.15
POOL,1.47,59.53
POOL,1.52,39.51
POOL,1.82,49
POOL,1.47,59.53
POOL,1.66,49
POOL,1.79,29
POOL,1.69,29
UberAuto,1.44,31.87
UberGo,3.11,114.34
POOL,1.77,49.53
POOL,1.58,59.53
UberGo,4.12,113.48
POOL,3.5,99.41
POOL,4.63,59.53
UberAuto,0.57,25
POOL,2.85,39.51
POOL,1.52,39.51
POOL,3.79,89.53
UberGo,1.39,63.19
POOL,2.43,89.53
UberGo,8.44,198.47
UberAuto,4.6,84.78
UberGo,1.53,86.71
POOL,1.85,39.51
POOL,2.04,49.53
POOL,1.54,39.51
POOL,3.76,29
POOL,2.43,29
POOL,1.47,29
POOL,2.4,49
POOL,3.8,39.51
POOL,9.55,139.51
POOL,10.53,139.51
POOL,4.39,29
POOL,2.27,29
POOL,10.05,99.41
POOL,8.03,99.41
POOL,1.55,29
UberGo,9.59,140
UberGo,1.5,72.73
POOL,2.16,29
POOL,1.44,29
POOL,2.67,49
POOL,1.51,29
POOL,1.51,29
POOL,3.52,29
POOL,1.7,29
POOL,2.07,29
UberGo,0.82,52.5
POOL,1.54,49
POOL,1.52,29
UberGo,0.15,67.03
POOL,1.43,29
POOL,2.11,49.53
POOL,2.28,49.53
POOL,1.35,59.53
POOL,1.65,49.53
UberGo,1.82,93.15
UberGo,1.84,121.22
POOL,3.19,49.53
UberGo,9.97,228.14
UberGo,9.38,173.29
POOL,1.76,49.53
POOL,3.65,49.53
POOL,2.95,29
POOL,2.85,49
POOL,1.48,34.18
UberGo,2.14,85
POOL,3.05,29
POOL,2.46,29.36
POOL,2.41,29
POOL,2.34,29
POOL,1.22,29
POOL,2.39,29
UberGo,1.79,84.96
POOL,1.52,29
POOL,1.39,29
POOL,9.86,99.41
POOL,2.2,49
POOL,0.64,39.51
POOL,1.64,29
UberGo,1.15,66.79
POOL,16.37,199.41
UberGo,13.51,321.31
UberGo,8.23,165.71
UberGo,7.99,184.5
POOL,1.15,35
POOL,3.85,45
UberGo,2.88,111.97
UberXL,7.15,404.81
POOL,3.24,59
UberGo,6.08,158.7
UberGo,1.43,117.38
POOL,2.6,35
POOL,1.82,99.41
UberGo,2.25,93.44
POOL,2.24,35
UberGo,7.32,145.33
UberGo,7.04,129.62
UberGo,1.63,43.56
UberGo,9.34,185.33
UberGo,9.58,216.8
UberGo,1.47,116.66
UberGo,2.64,90.15
UberGo,0.76,37.15
UberGo,1.57,41.64
UberGo,0.76,35.81
UberGo,7.44,150
POOL,2.96,58.28
UberGo,8.01,98.38
UberGo,1.56,53.29
UberGo,1.41,58.87
POOL,3.73,79.53
UberGo,3.5,69.57
UberGo,4.08,95.92
UberGo,1.48,75.75
UberGo,1.56,39.2
POOL,2.41,35
UberGo,1.66,49.29
UberGo,2.8,71.25
UberGo,4.17,112.46
UberGo,9.94,253.98
UberGo,7.85,165.18
UberGo,7.54,162.46
UberGo,5.7,124.1
UberGo,9.42,238.5
UberGo,6.47,118.14
UberGo,5.42,143.42
UberGo,1.46,68.17
UberGo,1,85.38
UberGo,2.29,78.41
POOL,1.41,59.53
UberGo,1.44,74.07
POOL,1.77,39.53
POOL,1.52,49.53
UberGo,1.48,67.02
POOL,1.47,49.53
POOL,1.52,41.88
POOL,2.96,41.18
UberGo,1.49,62.51
UberGo,1.29,82.83
POOL,1.57,62.85
POOL,1.52,49
POOL,1.27,49
POOL,1.99,49
POOL,0.73,49
UberGo,0.83,62.76
UberGo,2.03,71.51
UberGo,0.62,53
POOL,1.94,49
POOL,2.03,44.46
UberGo,2.08,76.1
POOL,1.27,49
UberGo,2.6,86.22
POOL,1.87,67.96
UberGo,1.6,78.65
UberGo,1.52,65.57
UberGo,0,0
UberGo,1.97,69.06
UberGo,1.97,67.49
UberGo,2.99,107.74
UberGo,2.52,83.29
UberGo,2.06,58.59
UberGo,1.52,63.65
UberGo,2.06,70.1
UberGo,0.91,60.23
UberGo,3.21,83.14
UberGo,0.93,59.62
UberGo,2.12,66.06
UberGo,0.83,57.48
UberGo,2.22,68.55
UberGo,1.99,74.33
UberGo,1.97,67.08
UberGo,2.1,63.79
UberGo,1.41,63.99
UberGo,7.58,140.67
UberGo,2.01,64.16
UberGo,2.08,70.41
UberGo,9.21,163.29
UberGo,4.16,98.36
UberGo,7.59,132.04
UberGo,8.27,130.68
UberGo,2.56,89.07
UberGo,9.42,241.68
UberGo,7.92,160.96
UberGo,7.59,142.4
UberGo,2.12,63.87
UberGo,2.1,64.37
UberGo,7.92,188.09
UberGo,8.64,130
UberGo,9.33,161.25
UberGo,8.59,135.94
UberGo,9.27,157.07
UberGo,8.53,124.81
UberGo,2.06,64.33
UberGo,1.04,61.13
UberGo,2.06,62.18
UberGo,2.05,62.06
UberGo,1.15,64.58
UberGo,1.59,59.42
UberGo,2.1,66.71
UberGo,4.8,155.81
UberGo,2.61,65.99
UberGo,1.78,61.17
UberGo,1.88,63.8
UberGo,2.58,63.86
UberGo,2,63.69
UberGo,2.23,71.09
UberGo,2.09,62.15
UberGo,2.57,62.82
UberGo,2.22,62.44
UberGo,2.28,62.63
UberGo,1.99,61.35
UberGo,18.73,372.27
UberGo,13.06,242.27
UberGo,6.16,164.7
UberGo,1.98,60.04
UberGo,2.02,62.64
UberGo,1.41,82.81
UberGo,2.04,63
UberGo,1.94,58.58
UberGo,1.57,63.88
UberGo,2.1,75.41
UberGo,1.91,56.47
UberGo,10.87,170.6
UberGo,2.1,133.55
UberGo,4.19,128.56
UberGo,3.57,184.53
UberGo,2.07,62.02
UberGo,1.94,55.65
UberGo,1.88,117.06
UberGo,1.59,82.33
UberGo,1.42,123.82
UberGo,1.51,69.33
UberGo,1.94,51.96
UberGo,3.85,212.8
UberGo,9.44,315.02
UberGo,4.42,89
UberGo,3.59,83.25
UberGo,10.6,188.27
UberGo,4.28,95.47
UberGo,1.99,98.18
UberGo,3.69,84.92
UberGo,2.97,68.35
UberGo,5.79,104.92
UberGo,6.36,123.85
UberGo,6.56,116
UberGo,1.89,57
Premier,6.49,139
Premier,5.77,157.21
UberAuto,12.78,196.9
UberGo,5.41,140.04
Moto,1.15,10
Moto,1.29,10
UberGo,17.53,415
UberGo,17.12,401.5
UberAuto,18.31,389
UberAuto,2.76,67
UberAuto,2.97,69
UberAuto,2.82,66
UberAuto,12.37,272
UberGo,11.78,246
UberAuto,11.95,269
UberAuto,14.34,322
UberGo,11.57,281
UberGo,17.53,415
UberGo,17.12,401.5
UberAuto,18.31,389
UberAuto,2.76,67
UberAuto,2.97,69
UberAuto,2.82,66
UberAuto,12.37,272
UberGo,11.78,246
UberAuto,11.95,269
UberAuto,14.34,322
UberGo,11.57,281
UberAuto,12.78,196.9
UberGo,5.41,140.04
Moto,1.15,10
Moto,1.29,10
UberAuto,2.62,69
UberGo,7.74,254
UberGo,2.86,121
UberAuto,0.9,34
UberGo,6.92,238
UberGo,8.02,243
UberGo,8.38,284.7
UberAuto,2.82,42.9
UberAuto,3.1,58.2
UberAuto,3.39,58.2
UberAuto,1.7,30.6
UberAuto,1.62,35.4
UberAuto,2.39,25.62
UberAuto,1.87,51.27
UberAuto,9.43,204.49
UberAuto,2.58,55.34
UberAuto,9.15,188.25
UberAuto,0,12
UberAuto,3.18,103.51
Moto,0.15,13.55
UberAuto,2.07,63.75
UberAuto,6.97,162.54
Premier,5.77,157.21
Premier,5.468066492,257.47
UberGo,5.468066492,219.38
Moto,5.468066492,66.21
UberAuto,8.077825499,197.2
Premier,8.077825499,374.76
UberGo,8.077825499,315.71
Moto,8.077825499,102.23
UberAuto,5.965163445,131.41
Premier,5.965163445,304.43
UberGo,5.965163445,259.45
Moto,5.965163445,71.83
UberAuto,7.456454307,164.76
Premier,7.456454307,387.17
UberGo,7.456454307,324.77
Moto,7.456454307,96.93
UberAuto,0.80778255,12
Premier,0.80778255,92.5
UberGo,0.80778255,85.61
Moto,0.80778255,18.49
UberAuto,1.988387815,41.06
Premier,1.988387815,140.39
UberGo,1.988387815,123.59
Moto,1.988387815,30.07
UberAuto,4.660283942,129.16
Premier,4.660283942,280.97
UberGo,4.660283942,244.49
Moto,4.660283942,70.79
UberAuto,2.485484769,107.08
Premier,2.485484769,240.23
UberGo,2.485484769,205.95
Moto,2.485484769,60.58
UberAuto,5.965163445,126.45
Premier,5.965163445,274.96
UberGo,5.965163445,238.24
Moto,5.965163445,69.53
UberAuto,6.213711922,126.45
Premier,6.213711922,274.96
UberGo,6.213711922,238.24
Moto,6.213711922,69.53
UberAuto,1.242742384,15.38
Premier,1.242742384,103.14
UberGo,1.242742384,93.99
Moto,1.242742384,18.49
UberAuto,1.242742384,28.67
Premier,1.242742384,123.51
UberGo,1.242742384,110.94
Moto,1.242742384,24.35
UberAuto,2.920444604,77.11
Premier,2.920444604,197.86
UberGo,2.920444604,172.99
Moto,2.920444604,46.73
UberAuto,3.603952915,76.89
Premier,3.603952915,197.64
UberGo,3.603952915,172.89
Moto,3.603952915,46.63
UberAuto,5.903026326,130.73
Premier,5.903026326,284.01
UberGo,5.903026326,247.46
Moto,5.903026326,71.51
UberAuto,2.796170365,58.64
Premier,2.796170365,172.87
UberGo,2.796170365,154.39
Moto,2.796170365,42.43
UberAuto,3.728227153,80.27
Premier,3.728227153,201.96
UberGo,3.728227153,175.92
Moto,3.728227153,48.2
UberAuto,0.403891275,21.69
Premier,0.403891275,113.28
UberGo,0.403891275,102.75
Moto,0.403891275,21.12
UberAuto,1.242742384,21.46
Premier,1.242742384,11.71
UberGo,1.242742384,100.61
Moto,1.242742384,21.02
UberAuto,1.6155651,31.6
Premier,1.6155651,128.12
UberGo,1.6155651,114.86
Moto,1.6155651,25.7
UberAuto,3.603952915,89.05
Premier,3.603952915,212.8
UberGo,3.603952915,183.2
UberAuto,2.734033246,56.61
Premier,2.734033246,181.44
UberGo,2.734033246,159.03
Moto,2.734033246,37.25
UberAuto,3.2311302,68.77
Premier,3.2311302,201.49
UberGo,3.2311302,175.44
Moto,3.2311302,42.89
UberAuto,3.417541557,71.7
Premier,3.417541557,184.49
UberGo,3.417541557,158.44
UberAuto,1.367016623,41.51
Premier,1.367016623,140.8
UberGo,1.367016623,123.76
Moto,1.367016623,30.28
UberAuto,6.835083115,167.23
Premier,6.835083115,330.25
UberGo,6.835083115,279.53
Moto,6.835083115,88.38
UberAuto,1.242742384,23.26
Premier,1.242742384,113.54
UberGo,1.242742384,101.53
Moto,1.242742384,21.84
Premier,7.456454307,328.24
UberGo,7.456454307,276.51
UberAuto,1.429153742,28.22
Premier,1.429153742,121.69
UberGo,1.429153742,108.68
Moto,1.429153742,24.14
UberAuto,4.722421061,102.12
Premier,4.722421061,232.64
UberGo,4.722421061,199.59
UberAuto,2.734033246,59.09
UberGo,2.734033246,143.01
Moto,2.734033246,38.4
UberAuto,1.864113577,37.23
Premier,1.864113577,133.13
UberGo,1.864113577,116.62
Moto,1.864113577,28.29
UberAuto,4.225324107,88.15
Premier,4.225324107,207.64
UberGo,4.225324107,176.38
Moto,4.225324107,51.83
UberAuto,6.213711922,118.12
Premier,6.213711922,255.71
Moto,6.213711922,65.68
UberAuto,5.219518015,97.39
Premier,5.219518015,222.57
UberGo,5.219518015,189.35
Moto,5.219518015,56.11
UberAuto,1.6155651,32.73
Premier,1.6155651,126.06
UberGo,1.6155651,110.63
Moto,1.6155651,26.22
UberAuto,1.242742384,24.39
Premier,1.242742384,115.17
UberGo,1.242742384,102.82
UberAuto,2.485484769,51.2
Premier,2.485484769,154.75
UberGo,2.485484769,134.8
Moto,2.485484769,34.76
UberAuto,1.864113577,37.68
Premier,1.864113577,134.64
UberGo,1.864113577,118.44
Moto,1.864113577,28.51
UberAuto,3.16899308,55.26
Premier,3.16899308,161.29
UberGo,3.16899308,140.48
Moto,3.16899308,36.63
Premier,6.213711922,277.46
UberGo,6.213711922,233.92
Moto,6.213711922,73.19
UberAuto,2.920444604,61.11
Premier,2.920444604,186.42
UberGo,2.920444604,161.43
Moto,2.920444604,39.34
UberAuto,1.491290861,26.19
Premier,1.491290861,141.08
UberGo,1.491290861,125.48
Moto,1.491290861,23.2
UberAuto,1.988387815,41.29
UberGo,1.988387815,148.67
Moto,1.988387815,30.18
UberAuto,2.982581723,50.98
Premier,2.982581723,185.63
UberGo,2.982581723,161.92
Moto,2.982581723,34.66
UberAuto,2.174799173,45.79
Premier,2.174799173,162.41
UberGo,2.174799173,142.61
Moto,2.174799173,35.84
UberAuto,1.056331027,19.66
Premier,1.056331027,118.16
UberGo,1.056331027,105.61
Moto,1.056331027,20.19
UberAuto,2.982581723,50.98
Premier,2.982581723,168.58
UberGo,2.982581723,146.08
Moto,2.982581723,34.66
UberAuto,4.536009703,99.19
Premier,4.536009703,223.76
UberGo,4.536009703,189.28
Moto,4.536009703,56.93
UberAuto,0.80778255,26.42
Premier,0.80778255,118.2
UberGo,0.80778255,105.27
Moto,0.80778255,23.31
UberAuto,1.304879504,24.39
Premier,1.304879504,117.66
UberGo,1.304879504,106.56
Moto,1.304879504,22.36
UberAuto,3.106855961,73.96
Premier,3.106855961,184.31
UberGo,3.106855961,155.88
UberAuto,2.858307484,67.2
Premier,2.858307484,176.4
UberGo,2.858307484,150.93
UberAuto,1.801976457,32.5
Premier,1.801976457,125.23
UberGo,1.801976457,109.6
UberAuto,4.163186988,94.91
Premier,4.163186988,211.91
UberGo,4.163186988,175.9
UberAuto,3.914638511,109.1
Premier,3.914638511,233.75
UberGo,3.914638511,194.16
UberAuto,4.03891275,109.1
Premier,4.03891275,233.75
UberGo,4.03891275,194.16
UberAuto,1.553427981,20.11
Premier,1.553427981,107.74
UberGo,1.553427981,96.04
Moto,1.553427981,20.39
UberAuto,1.491290861,29.12
Premier,1.491290861,121.98
UberGo,1.491290861,108.2
Moto,1.491290861,24.54
UberAuto,2.299073411,46.69
Premier,2.299073411,147.72
UberGo,2.299073411,128.86
Moto,2.299073411,32.68
UberAuto,1.864113577,43.31
Premier,1.864113577,142.52
UberGo,1.864113577,124.5
Moto,1.864113577,31.11
UberAuto,1.864113577,44.22
Premier,1.864113577,143.55
UberGo,1.864113577,124.13
Moto,1.864113577,35.04
UberAuto,1.864113577,48.5
Premier,1.864113577,150.49
UberGo,1.864113577,131.14
Moto,1.864113577,33.51
UberAuto,3.666090034,78.24
Premier,3.666090034,190.28
UberGo,3.666090034,160.47
Moto,3.666090034,47.26
UberAuto,2.299073411,47.6
Premier,2.299073411,150.19
UberGo,2.299073411,131.64
Moto,2.299073411,33.08
UberAuto,3.852501392,80.49
Premier,3.852501392,193.71
UberGo,3.852501392,163.31
Moto,3.852501392,48.29
UberAuto,1.553427981,30.47
Premier,1.553427981,124.53
UberGo,1.553427981,110.63
Moto,1.553427981,25.18
UberAuto,3.728227153,79.81
Premier,3.728227153,199.06
UberGo,3.728227153,172.02
Moto,3.728227153,47.98
UberAuto,4.163186988,89.95
Premier,4.163186988,211.91
UberGo,4.163186988,180.93
Moto,4.163186988,52.66
UberAuto,3.479678677,75.08
Premier,3.479678677,189.51
UberGo,3.479678677,162.55
Moto,3.479678677,45.79
UberAuto,1.491290861,26.42
Premier,1.491290861,117.49
UberGo,1.491290861,104.23
Moto,1.491290861,23.31
UberAuto,1.988387815,35.65
Premier,1.988387815,133.72
UberGo,1.988387815,119.12
Moto,1.988387815,27.57
UberGo,4.03891275,216.76
Premier,4.03891275,335.88
UberAuto,4.03891275,86.79
UberGo,15.47214269,426.51
Premier,15.47214269,515.51
UberAuto,15.47214269,309
UberXL,15.47214269,785.26
UberGo,1.739839338,220
Premier,1.739839338,284.73
UberAuto,1.739839338,59.68
UberXL,1.739839338,365.14
UberGo,1.304879504,124.78
Premier,1.304879504,208.05
UberAuto,1.304879504,34.22
UberXL,1.304879504,220.4
UberGo,12.80024656,402.07
Premier,12.80024656,475.42
UberAuto,12.80024656,292.39
UberXL,12.80024656,689
UberGo,11.61964129,382.96
Premier,11.61964129,467.52
UberAuto,11.61964129,253.27
UberXL,11.61964129,706.33
UberGo,2.174799173,164.67
Premier,2.174799173,212
UberAuto,2.174799173,54.2
UberXL,2.174799173,307.94
UberGo,1.6155651,128.14
Premier,1.6155651,170.19
UberAuto,1.6155651,39.87
UberXL,1.6155651,247.7
UberGo,3.044718842,218.96
Premier,3.044718842,261
UberAuto,3.044718842,66.74
UberXL,3.044718842,332.91
UberGo,5.405929372,222.82
Premier,5.405929372,326.41
UberAuto,5.405929372,120.82
UberXL,5.405929372,393.28
UberGo,14.10512606,426.04
Premier,14.10512606,542.48
UberXL,14.10512606,710.59
UberGo,3.728227153,222.94
Premier,3.728227153,249.11
UberAuto,3.728227153,81.24
UberXL,3.728227153,289.7
UberGo,9.009882287,271.34
Premier,9.009882287,305.16
UberAuto,9.009882287,209.3
UberXL,9.009882287,449.81
UberGo,5.778752088,260.88
Premier,5.778752088,284.2
UberAuto,5.778752088,142.97
UberXL,5.778752088,385.9
UberGo,9.320567884,375.01
Premier,9.320567884,416.26
UberAuto,9.320567884,202.71
UberXL,9.320567884,534.71
UberGo,2.609759007,194.98
Premier,2.609759007,267.49
UberAuto,2.609759007,58.72
UberXL,2.609759007,240.94
UberGo,3.16899308,247.31
Premier,3.16899308,347.19
UberAuto,3.16899308,79
UberXL,3.16899308,331.57
UberGo,17.7712161,527.3
Premier,17.7712161,607.46
UberAuto,17.7712161,384.5
UberXL,17.7712161,881.79
UberGo,8.326373976,362.91
Premier,8.326373976,455.66
UberAuto,8.326373976,186.13
UberXL,8.326373976,539.24
UberGo,7.891414141,307.27
Premier,7.891414141,383.73
UberAuto,7.891414141,176.36
UberXL,7.891414141,486.33
UberGo,14.66436014,499.59
Premier,14.66436014,629.59
UberAuto,14.66436014,319.86
UberXL,14.66436014,830.88
UberGo,6.835083115,317.76
Premier,6.835083115,437.08
UberAuto,6.835083115,147.22
UberXL,6.835083115,472.18
UberGo,5.59234073,228.96
Premier,5.59234073,353.05
UberAuto,5.59234073,127.74
UberXL,5.59234073,378.69
UberGo,8.574922453,283.32
Premier,8.574922453,393.89
UberAuto,8.574922453,191.02
UberXL,8.574922453,436.2
UberGo,8.885608049,269.56
Premier,8.885608049,336.56
UberAuto,8.885608049,196.55
UberXL,8.885608049,442.7
Moto,6.83,80
UberAuto,6.83,130
UberGo,6.83,240
Premier,6.83,283
Moto,6.21,77
UberAuto,6.21,125
UberGo,6.21,214
Premier,6.21,260
Moto,3.1,37
UberAuto,3.1,78
UberGo,3.1,140
Premier,3.1,191
Moto,2.85831,40
UberAuto,2.85831,81
UberGo,2.85831,146
Premier,2.85831,200
Moto,5.28166,30
UberAuto,5.28166,72
UberGo,5.28166,134
Premier,5.28166,174
Moto,8.07783,90
UberAuto,8.07783,150
UberGo,8.07783,220
Premier,8.07783,290
